lumi=26700                                # luminosity of run

WL=T2_CH_CERN,T1_DE_KIT,T2_DE_RWTH,T1_IT_CNAF,T2_IT_Bari,T1_FR_CCIN2P3,T2_IT_Legnaro
BL=T1_ES_PIC,T1_US_FNAL,T2_US_Purdue,T2_US_Vanderbilt,T2_US_Wisconsin,T2_US_MIT,T2_KR_KISTI,T2_UA_KIPT,T2_TW_NCHC,T2_BE_UCL,T2_BE_IIHE,T2_UK_London_IC,T2_FR_GRIF,T2_FR_IPHC,T2_BR_SPRACE,T2_IN_TIFR,T2_PL_Swierk,T2_RU_JINR,T2_RU_INR,T2_RU_IHEP,T2_EE_Estonia,T1_UK_RAL,T1_RU_JINR,T2_IT_Rome
#T2_ES_CIEMAT

name=DoubleMuon_E    type=1  xsec=1.0    das=/Muon/Run2022E-22Sep2023-v1/NANOAOD norm=26700.0
name=DoubleMuon_F    type=1  xsec=1.0    das=/Muon/Run2022F-22Sep2023-v2/NANOAOD norm=26700.0
name=DoubleMuon_G    type=1  xsec=1.0    das=/Muon/Run2022G-22Sep2023-v1/NANOAOD norm=26700.0

#name=MET_E    type=1  xsec=1.0    das=/JetMET/Run2022E-22Sep2023-v1/NANOAOD norm=26700.0
#name=MET_F    type=1  xsec=1.0    das=/JetMET/Run2022F-22Sep2023-v2/NANOAOD norm=26700.0
#name=MET_G    type=1  xsec=1.0    das=/JetMET/Run2022G-22Sep2023-v2/NANOAOD norm=26700.0

#name=EGamma_E    type=4  xsec=1.0    das=/EGamma/Run2022E-22Sep2023-v1/NANOAOD norm=26700.0
#name=EGamma_F    type=4  xsec=1.0    das=/EGamma/Run2022F-22Sep2023-v1/NANOAOD norm=26700.0
#name=EGamma_G    type=4  xsec=1.0    das=/EGamma/Run2022G-22Sep2023-v2/NANOAOD norm=26700.0


name=ZZto2L2Q type=35 xsec=8.08 das=/ZZto2L2Q_TuneCP5_13p6TeV_powheg-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6-v2/NANOAODSIM norm=335982379.30859375 
name=WZto2L2Q type=30 xsec=8.17 das=/WZto2L2Q_TuneCP5_13p6TeV_powheg-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6-v2/NANOAODSIM norm=113033841.31933594 

name=TTTo2L2Nu type=202 xsec=98.0 das=/TTto2L2Nu_TuneCP5_13p6TeV_powheg-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6-v2/NANOAODSIM norm=6822814629.746094 

#name=WtoLNu-4Jets_1J_MLM    type=96  xsec=9193     das=/WtoLNu-4Jets_1J_TuneCP5_13p6TeV_madgraphMLM-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6-v2/NANOAODSIM norm=1275089400000.0
#name=WtoLNu-4Jets_2J_MLM    type=97  xsec=2944     das=/WtoLNu-4Jets_2J_TuneCP5_13p6TeV_madgraphMLM-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6-v2/NANOAODSIM norm=644222350000.0
#name=WtoLNu-4Jets_3J_MLM    type=98  xsec=868.2     das=/WtoLNu-4Jets_3J_TuneCP5_13p6TeV_madgraphMLM-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6-v2/NANOAODSIM norm=320690260000.0
#name=WtoLNu-4Jets_4J_MLM    type=99  xsec=416.5     das=/WtoLNu-4Jets_4J_TuneCP5_13p6TeV_madgraphMLM-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6-v2/NANOAODSIM norm=35498738000.0
#name=WtoLNu-4Jets_MLM    type=90  xsec=63199.9     das=/WtoLNu-4Jets_TuneCP5_13p6TeV_madgraphMLM-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6-v2/NANOAODSIM norm=42934183000000.0

#name=WtoLNu-2Jets_0J_FxFx    type=161  xsec=55760.0     das=/WtoLNu-2Jets_0J_TuneCP5_13p6TeV_amcatnloFXFX-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6-v3/NANOAODSIM norm=42284720000000.0
#name=WtoLNu-2Jets_1J_FxFx    type=162  xsec=9529.0     das=/WtoLNu-2Jets_1J_TuneCP5_13p6TeV_amcatnloFXFX-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6-v2/NANOAODSIM norm=24933273000000.0
#name=WtoLNu-2Jets_2J_FxFx    type=163  xsec=3532.0     das=/WtoLNu-2Jets_2J_TuneCP5_13p6TeV_amcatnloFXFX-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6-v2/NANOAODSIM norm=8893301000000.0
#name=WtoLNu-2Jets_FxFx    type=150  xsec=64481.58     das=/WtoLNu-2Jets_TuneCP5_13p6TeV_amcatnloFXFX-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6-v2/NANOAODSIM norm=49651718000000.0
#name=WtoLNu-2Jets_PTLNu-100to200_1J_FxFx    type=153  xsec=368.2     das=/WtoLNu-2Jets_PTLNu-100to200_1J_TuneCP5_13p6TeV_amcatnloFXFX-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6-v3/NANOAODSIM norm=328405600000.0
#name=WtoLNu-2Jets_PTLNu-100to200_2J_FxFx    type=154  xsec=421.9     das=/WtoLNu-2Jets_PTLNu-100to200_2J_TuneCP5_13p6TeV_amcatnloFXFX-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6-v3/NANOAODSIM norm=407731340000.0
#name=WtoLNu-2Jets_PTLNu-200to400_1J_FxFx    type=155  xsec=25.6     das=/WtoLNu-2Jets_PTLNu-200to400_1J_TuneCP5_13p6TeV_amcatnloFXFX-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6-v3/NANOAODSIM norm=1451341000.0
#name=WtoLNu-2Jets_PTLNu-200to400_2J_FxFx    type=156  xsec=54.77     das=/WtoLNu-2Jets_PTLNu-200to400_2J_TuneCP5_13p6TeV_amcatnloFXFX-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6-v1/NANOAODSIM norm=3293839000.0
#name=WtoLNu-2Jets_PTLNu-400to600_1J_FxFx    type=157  xsec=0.8785     das=/WtoLNu-2Jets_PTLNu-400to600_1J_TuneCP5_13p6TeV_amcatnloFXFX-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6-v1/NANOAODSIM norm=10506308.0
#name=WtoLNu-2Jets_PTLNu-400to600_2J_FxFx    type=158  xsec=3.119     das=/WtoLNu-2Jets_PTLNu-400to600_2J_TuneCP5_13p6TeV_amcatnloFXFX-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6-v1/NANOAODSIM norm=13209151.0
#name=WtoLNu-2Jets_PTLNu-40to100_1J_FxFx    type=151  xsec=4427.0     das=/WtoLNu-2Jets_PTLNu-40to100_1J_TuneCP5_13p6TeV_amcatnloFXFX-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6-v3/NANOAODSIM norm=16982965000000.0
#name=WtoLNu-2Jets_PTLNu-40to100_2J_FxFx    type=152  xsec=1598.0     das=/WtoLNu-2Jets_PTLNu-40to100_2J_TuneCP5_13p6TeV_amcatnloFXFX-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6-v3/NANOAODSIM norm=7836148000000.0
#name=WtoLNu-2Jets_PTLNu-600_1J_FxFx    type=159  xsec=0.1053     das=/WtoLNu-2Jets_PTLNu-600_1J_TuneCP5_13p6TeV_amcatnloFXFX-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6-v1/NANOAODSIM norm=1609215.9
#name=WtoLNu-2Jets_PTLNu-600_2J_FxFx    type=160  xsec=0.5261     das=/WtoLNu-2Jets_PTLNu-600_2J_TuneCP5_13p6TeV_amcatnloFXFX-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6-v1/NANOAODSIM norm=1612299.5

